portfolio_index,model_file,input_bits,entry_count,hash_count,bpi_count,accuracy,precision,recall,f1_score,true_positives,false_positives,false_negatives,eval_time_sec,error
0,['portfolio6']_4input_512entry_4hash_8bpi.pickle.lzma,4,512,4,8,65.0017,0.4605,0.5981,0.5204,1125,1318,756,6.245,
0,['portfolio6']_4input_128entry_1hash_16bpi.pickle.lzma,4,128,1,16,64.6811,0.4569,0.597,0.5176,1123,1335,758,8.8853,
0,['portfolio6']_8input_512entry_10hash_16bpi.pickle.lzma,8,512,10,16,64.5629,0.457,0.6194,0.526,1165,1384,716,8.9899,
0,['portfolio6']_4input_512entry_5hash_8bpi.pickle.lzma,4,512,5,8,65.8454,0.4701,0.5976,0.5262,1124,1267,757,9.2728,
0,['portfolio6']_4input_4096entry_10hash_8bpi.pickle.lzma,4,4096,10,8,65.4573,0.4661,0.6071,0.5274,1142,1308,739,9.3031,
0,['portfolio6']_8input_128entry_5hash_32bpi.pickle.lzma,8,128,5,32,64.8667,0.4618,0.6454,0.5384,1214,1415,667,11.1083,
0,['portfolio6']_8input_128entry_20hash_32bpi.pickle.lzma,8,128,20,32,66.0817,0.4725,0.5901,0.5248,1110,1239,771,11.739,
0,['portfolio6']_8input_1024entry_2hash_32bpi.pickle.lzma,8,1024,2,32,65.0523,0.4633,0.6385,0.537,1201,1391,680,9.7766,
0,['portfolio6']_4input_4096entry_2hash_8bpi.pickle.lzma,4,4096,2,8,64.4954,0.4571,0.6321,0.5306,1189,1412,692,8.0156,
0,['portfolio6']_8input_4096entry_1hash_16bpi.pickle.lzma,8,4096,1,16,65.0186,0.4621,0.6225,0.5305,1171,1363,710,9.1457,
0,['portfolio6']_8input_256entry_20hash_32bpi.pickle.lzma,8,256,20,32,65.1367,0.4647,0.6465,0.5407,1216,1401,665,10.2421,
0,['portfolio6']_8input_4096entry_20hash_16bpi.pickle.lzma,8,4096,20,16,64.1748,0.4532,0.6225,0.5245,1171,1413,710,9.229,
0,['portfolio6']_4input_256entry_3hash_8bpi.pickle.lzma,4,256,3,8,64.2929,0.4556,0.6417,0.5329,1207,1442,674,6.0843,
0,['portfolio6']_8input_2048entry_2hash_32bpi.pickle.lzma,8,2048,2,32,64.0904,0.4515,0.6114,0.5194,1150,1397,731,13.785,
0,['portfolio6']_4input_4096entry_5hash_16bpi.pickle.lzma,4,4096,5,16,64.5629,0.4588,0.6481,0.5372,1219,1438,662,12.6437,
0,['portfolio6']_8input_512entry_5hash_16bpi.pickle.lzma,8,512,5,16,64.3098,0.4565,0.6534,0.5375,1229,1463,652,8.8552,
0,['portfolio6']_8input_512entry_4hash_16bpi.pickle.lzma,8,512,4,16,64.5798,0.459,0.6481,0.5374,1219,1437,662,6.5589,
0,['portfolio6']_8input_256entry_4hash_64bpi.pickle.lzma,8,256,4,64,63.7698,0.4479,0.6077,0.5157,1143,1409,738,23.6705,
0,['portfolio6']_8input_128entry_1hash_64bpi.pickle.lzma,8,128,1,64,63.6517,0.4502,0.656,0.534,1234,1507,647,22.2866,
0,['portfolio6']_8input_2048entry_5hash_64bpi.pickle.lzma,8,2048,5,64,64.4617,0.4565,0.6279,0.5286,1181,1406,700,34.7015,
0,['portfolio6']_4input_128entry_3hash_4bpi.pickle.lzma,4,128,3,4,64.3267,0.4557,0.6374,0.5315,1199,1432,682,3.3847,
0,['portfolio6']_8input_256entry_2hash_64bpi.pickle.lzma,8,256,2,64,63.7192,0.4504,0.6486,0.5316,1220,1489,661,23.1083,
0,['portfolio6']_4input_256entry_2hash_8bpi.pickle.lzma,4,256,2,8,63.618,0.451,0.6725,0.5399,1265,1540,616,3.9313,
0,['portfolio6']_4input_128entry_4hash_16bpi.pickle.lzma,4,128,4,16,63.7192,0.4508,0.6555,0.5342,1233,1502,648,9.4223,
0,['portfolio6']_4input_256entry_10hash_16bpi.pickle.lzma,4,256,10,16,64.0061,0.4517,0.6257,0.5246,1177,1429,704,10.0124,
0,['portfolio6']_4input_4096entry_2hash_32bpi.pickle.lzma,4,4096,2,32,63.9892,0.4533,0.6534,0.5353,1229,1482,652,22.5291,
0,['portfolio6']_8input_1024entry_10hash_32bpi.pickle.lzma,8,1024,10,32,64.3604,0.4574,0.6592,0.5401,1240,1471,641,12.6385,
0,['portfolio6']_8input_256entry_20hash_64bpi.pickle.lzma,8,256,20,64,64.2254,0.456,0.6587,0.5389,1239,1478,642,23.7093,
0,['portfolio6']_8input_1024entry_4hash_32bpi.pickle.lzma,8,1024,4,32,63.7361,0.4511,0.6566,0.5347,1235,1503,646,7.206,
0,['portfolio6']_8input_2048entry_10hash_64bpi.pickle.lzma,8,2048,10,64,63.9555,0.453,0.6539,0.5352,1230,1485,651,32.7564,
0,['portfolio6']_4input_2048entry_3hash_32bpi.pickle.lzma,4,2048,3,32,63.6011,0.4498,0.6571,0.534,1236,1512,645,12.74,
0,['portfolio6']_4input_4096entry_20hash_4bpi.pickle.lzma,4,4096,20,4,63.3986,0.4488,0.6715,0.538,1263,1551,618,4.563,
0,['portfolio6']_4input_1024entry_2hash_32bpi.pickle.lzma,4,1024,2,32,63.4323,0.4486,0.6635,0.5353,1248,1534,633,12.4011,
0,['portfolio6']_8input_512entry_2hash_16bpi.pickle.lzma,8,512,2,16,63.7023,0.4516,0.6693,0.5393,1259,1529,622,4.5477,
0,['portfolio6']_8input_512entry_4hash_64bpi.pickle.lzma,8,512,4,64,64.1073,0.4552,0.664,0.5401,1249,1495,632,21.1702,
0,['portfolio6']_8input_1024entry_4hash_128bpi.pickle.lzma,8,1024,4,128,65.2717,0.4654,0.6321,0.5361,1189,1366,692,116.3747,
0,['portfolio6']_8input_4096entry_1hash_32bpi.pickle.lzma,8,4096,1,32,63.8205,0.4532,0.6773,0.5431,1274,1537,607,9.2517,
0,['portfolio6']_8input_1024entry_5hash_128bpi.pickle.lzma,8,1024,5,128,63.1623,0.4426,0.6188,0.5161,1164,1466,717,107.4321,
0,['portfolio6']_16input_256entry_20hash_128bpi.pickle.lzma,16,256,20,128,64.2423,0.4554,0.6465,0.5344,1216,1454,665,91.8474,
0,['portfolio6']_4input_128entry_2hash_32bpi.pickle.lzma,4,128,2,32,63.7867,0.4521,0.6651,0.5383,1251,1516,630,10.0227,
0,['portfolio6']_8input_512entry_20hash_128bpi.pickle.lzma,8,512,20,128,63.4323,0.4491,0.6715,0.5382,1263,1549,618,90.0015,
0,['portfolio6']_8input_512entry_3hash_128bpi.pickle.lzma,8,512,3,128,64.1411,0.4553,0.6614,0.5393,1244,1488,637,90.0478,
1,['portfolio6']_8input_128entry_20hash_32bpi.pickle.lzma,8,128,20,32,63.9155,0.5363,0.5966,0.5648,244,211,165,3.3887,
0,['portfolio6']_4input_512entry_20hash_32bpi.pickle.lzma,4,512,20,32,63.753,0.4515,0.6608,0.5365,1243,1510,638,11.4385,
1,['portfolio6']_4input_512entry_5hash_8bpi.pickle.lzma,4,512,5,8,61.4203,0.508,0.5428,0.5248,222,215,187,1.6562,
1,['portfolio6']_4input_512entry_4hash_8bpi.pickle.lzma,4,512,4,8,62.476,0.5199,0.5746,0.5459,235,217,174,1.5958,
1,['portfolio6']_4input_128entry_1hash_16bpi.pickle.lzma,4,128,1,16,63.0518,0.5256,0.6015,0.561,246,222,163,1.9364,
1,['portfolio6']_4input_4096entry_10hash_8bpi.pickle.lzma,4,4096,10,8,64.7793,0.5467,0.6015,0.5728,246,204,163,3.3215,
1,['portfolio6']_8input_512entry_10hash_16bpi.pickle.lzma,8,512,10,16,63.3397,0.529,0.6015,0.5629,246,219,163,1.7232,
1,['portfolio6']_8input_128entry_5hash_32bpi.pickle.lzma,8,128,5,32,62.9559,0.524,0.6137,0.5653,251,228,158,1.9897,
1,['portfolio6']_8input_1024entry_2hash_32bpi.pickle.lzma,8,1024,2,32,62.7639,0.5222,0.6039,0.5601,247,226,162,2.9107,
1,['portfolio6']_4input_4096entry_2hash_8bpi.pickle.lzma,4,4096,2,8,64.1075,0.5365,0.6284,0.5788,257,222,152,3.3586,
0,['portfolio6']_8input_1024entry_3hash_256bpi.pickle.lzma,8,1024,3,256,63.8711,0.4533,0.6709,0.5411,1262,1522,619,112.2512,
1,['portfolio6']_8input_4096entry_1hash_16bpi.pickle.lzma,8,4096,1,16,63.0518,0.5274,0.5648,0.5455,231,207,178,3.1562,
1,['portfolio6']_8input_256entry_20hash_32bpi.pickle.lzma,8,256,20,32,64.0115,0.5378,0.5917,0.5634,242,208,167,2.2125,
1,['portfolio6']_8input_1024entry_4hash_128bpi.pickle.lzma,8,1024,4,128,62.7639,0.5223,0.6015,0.5591,246,225,163,17.0056,
1,['portfolio6']_8input_4096entry_20hash_16bpi.pickle.lzma,8,4096,20,16,61.9962,0.5135,0.6039,0.5551,247,234,162,3.2807,
1,['portfolio6']_8input_2048entry_5hash_64bpi.pickle.lzma,8,2048,5,64,64.1075,0.5375,0.6137,0.5731,251,216,158,6.8306,
1,['portfolio6']_8input_2048entry_2hash_32bpi.pickle.lzma,8,2048,2,32,62.572,0.5199,0.6064,0.5598,248,229,161,3.8327,
1,['portfolio6']_4input_256entry_3hash_8bpi.pickle.lzma,4,256,3,8,64.0115,0.5348,0.6381,0.5819,261,227,148,1.6627,
0,['portfolio6']_4input_4096entry_5hash_64bpi.pickle.lzma,4,4096,5,64,63.2636,0.4481,0.68,0.5402,1279,1575,602,68.5081,
1,['portfolio6']_8input_256entry_4hash_64bpi.pickle.lzma,8,256,4,64,61.0365,0.503,0.6137,0.5529,251,248,158,3.7649,
1,['portfolio6']_8input_128entry_1hash_64bpi.pickle.lzma,8,128,1,64,62.0921,0.5142,0.6186,0.5616,253,239,156,3.7621,
1,['portfolio6']_8input_512entry_5hash_16bpi.pickle.lzma,8,512,5,16,62.0921,0.5149,0.5917,0.5506,242,228,167,1.7321,
