portfolio_index,model_file,input_bits,entry_count,hash_count,bpi_count,accuracy,precision,recall,f1_score,true_positives,false_positives,false_negatives,eval_time_sec,error
0,['portfolio0']_128input_1024entry_10hash_4bpi.pickle.lzma,128,1024,10,4,60.3286,0.0,0.0,0.0,0,0,338,0.211,
0,['portfolio0']_128input_1024entry_10hash_16bpi.pickle.lzma,128,1024,10,16,60.3286,0.0,0.0,0.0,0,0,338,0.3522,
0,['portfolio0']_128input_1024entry_10hash_8bpi.pickle.lzma,128,1024,10,8,60.3286,0.0,0.0,0.0,0,0,338,0.3409,
0,['portfolio0']_128input_1024entry_20hash_16bpi.pickle.lzma,128,1024,20,16,60.3286,0.0,0.0,0.0,0,0,338,0.4739,
0,['portfolio0']_128input_1024entry_10hash_32bpi.pickle.lzma,128,1024,10,32,60.3286,0.0,0.0,0.0,0,0,338,0.5231,
0,['portfolio0']_128input_1024entry_20hash_4bpi.pickle.lzma,128,1024,20,4,60.3286,0.0,0.0,0.0,0,0,338,0.4101,
0,['portfolio0']_128input_1024entry_20hash_8bpi.pickle.lzma,128,1024,20,8,60.3286,0.0,0.0,0.0,0,0,338,0.3718,
0,['portfolio0']_128input_1024entry_20hash_32bpi.pickle.lzma,128,1024,20,32,60.3286,0.0,0.0,0.0,0,0,338,0.6796,
0,['portfolio0']_128input_1024entry_10hash_64bpi.pickle.lzma,128,1024,10,64,60.3286,0.0,0.0,0.0,0,0,338,0.9144,
0,['portfolio0']_128input_1024entry_2hash_4bpi.pickle.lzma,128,1024,2,4,59.8592,0.3571,0.0148,0.0284,5,9,333,0.231,
0,['portfolio0']_128input_1024entry_2hash_16bpi.pickle.lzma,128,1024,2,16,60.3286,0.0,0.0,0.0,0,0,338,0.397,
0,['portfolio0']_128input_1024entry_20hash_64bpi.pickle.lzma,128,1024,20,64,60.3286,0.0,0.0,0.0,0,0,338,0.941,
